"","House.Number","Street.Name","City","Zip.Code","input_house_number","input_street","input_borough","input_zip","no_results","boroughCode1In","crossStreetNamesFlagIn","firstBoroughName","firstStreetNameNormalized","geosupportFunctionCode","geosupportReturnCode","geosupportReturnCode2","houseNumber1","houseNumberIn","houseNumberSortFormat","message","message2","returnCode1a","returnCode1e","streetName1In","workAreaFormatIndicatorIn","numberOfStreetCodesAndNamesInList","reasonCode","reasonCode1a","reasonCode1e","reasonCode2","streetCode1","streetName1"
"136","625       ","SOUTH AVENUE                                      ","Staten Island                           ",10303,"625       ","SOUTH AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","2770","1B","11","11","3517","3517","003517000AA","'2770' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2770' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2770","C",NA,NA,NA,NA,NA,NA,NA
"137","148       ","AMBER STREET                                      ","STATEN ISLAND                           ",10306,"148       ","AMBER STREET                                      ","staten island",NA,FALSE,"5","E","STATEN IS","86","1B","11","11","623","623","000623000AA","'86' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'86' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","86","C",NA,NA,NA,NA,NA,NA,NA
"138","23        ","FOREST LANE                                       ","Staten Island                           ",10307,"23        ","FOREST LANE                                       ","staten island",NA,FALSE,"5","E","STATEN IS","1116","1B","11","11","1380","1380","001380000AA","'1116' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1116' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1116","C",NA,NA,NA,NA,NA,NA,NA
"139","16        ","RUXTON AVENUE                                     ","STATEN ISLAND                           ",10312,"16        ","RUXTON AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","2585","1B","11","11","740","740","000740000AA","'2585' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2585' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2585","C",NA,NA,NA,NA,NA,NA,NA
"140","158       ","SLOSSON AVENUE                                    ","STATEN ISLAND                           ",10314,"158       ","SLOSSON AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2755","1B","11","11","716","716","000716000AA","'2755' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2755' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2755","C",NA,NA,NA,NA,NA,NA,NA
"141","112       ","ST JAMES PLACE                                    ","STATEN ISLAND                           ",10304,"112       ","ST JAMES PLACE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2811","1B","11","11","177","177","000177000AA","'2811' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2811' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2811","C",NA,NA,NA,NA,NA,NA,NA
"142","120       ","VISTA AVENUE                                      ","STATEN ISLAND                           ",10304,"120       ","VISTA AVENUE                                      ","staten island",NA,FALSE,"5","E","STATEN IS","3100","1B","11","11","285","285","000285000AA","'3100' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3100' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3100","C",NA,NA,NA,NA,NA,NA,NA
"143","133       ","HAMDEN AVENUE                                     ","Staten Island                           ",10306,"133       ","HAMDEN AVENUE                                     ","staten island",NA,FALSE,"5","E","STATEN IS","1307","1B","11","11","460","460","000460000AA","'1307' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1307' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1307","C",NA,NA,NA,NA,NA,NA,NA
"144","30        ","REGAL WALK                                        ","STATEN ISLAND                           ",10303,"30        ","REGAL WALK                                        ","staten island",NA,FALSE,"5","E","STATEN IS","2469","1B","11","11","1791","1791","001791000AA","'2469' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2469' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2469","C",NA,NA,NA,NA,NA,NA,NA
"145","8         ","BIRCH ROAD                                        ","Staten Island                           ",10303,"8         ","BIRCH ROAD                                        ","staten island",NA,FALSE,"5","E","STATEN IS","308","1B","11","11","4007","4007","004007000AA","'308' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'308' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","308","C",NA,NA,NA,NA,NA,NA,NA
"146","27        ","LLEWELLYN PLACE                                   ","STATEN ISLAND                           ",10310,"27        ","LLEWELLYN PLACE                                   ","staten island",NA,FALSE,"5","E","STATEN IS","1761","1B","11","11","1588","1588","001588000AA","'1761' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'1761' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","1761","C",NA,NA,NA,NA,NA,NA,NA
"147","403       ","WOOLLEY AVENUE                                    ","STATEN ISLAND                           ",10314,"403       ","WOOLLEY AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","3298","1B","11","11","2528","2528","002528000AA","'3298' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'3298' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","3298","C",NA,NA,NA,NA,NA,NA,NA
"148","361       ","RICHARD AVENUE                                    ","STATEN ISLAND                           ",10309,"361       ","RICHARD AVENUE                                    ","staten island",NA,FALSE,"5","E","STATEN IS","2494","1B","11","11","2203","2203","002203000AA","'2494' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'2494' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","2494","C",NA,NA,NA,NA,NA,NA,NA
"149","191       ","BEACH ROAD                                        ","Staten Island                           ",10312,"191       ","BEACH ROAD                                        ","staten island",NA,FALSE,"5","E","STATEN IS","233","1B","11","11","1047","1047","001047000AA","'233' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'233' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","233","C",NA,NA,NA,NA,NA,NA,NA
"150","15        ","ARBOR COURT                                       ","Staten Island                           ",10301,"15        ","ARBOR COURT                                       ","staten island",NA,FALSE,"5","E","STATEN IS","117","1B","11","11","641","641","000641000AA","'117' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","'117' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","11","11","117","C",NA,NA,NA,NA,NA,NA,NA
